Date,Order_Demand
7/27/2012,71
1/19/2012,78
2/3/2012,70
2/9/2012,73
3/2/2012,83
4/19/2012,96
6/5/2012,100
6/27/2012,91
7/23/2012,79
8/29/2012,73
8/29/2012,84
9/18/2012,77
10/11/2012,100
11/1/2012,96
11/29/2012,102
12/26/2012,85
1/6/2012,78
1/18/2012,75
2/2/2012,78
2/22/2012,58
3/2/2012,74
3/9/2012,66
3/23/2012,99
4/6/2012,85
4/16/2012,49
5/7/2012,52
4/17/2012,108
5/30/2012,94
6/20/2012,121
6/29/2012,104
7/9/2012,106
7/17/2012,125
7/30/2012,103
8/27/2012,104
7/31/2012,113
8/6/2012,117
9/4/2012,121
9/18/2012,163
8/30/2012,201
8/30/2012,225
9/12/2012,175
9/25/2012,188
10/1/2012,152
10/10/2012,169
10/18/2012,144
10/25/2012,158
11/1/2012,159
6/6/2012,170
7/13/2012,138
12/13/2012,164
3/8/2012,156
3/8/2012,150
4/23/2012,119
5/23/2012,132
6/4/2012,163
6/4/2012,192
8/9/2012,208
8/20/2012,158
9/10/2012,159
10/19/2012,150
9/28/2012,148
11/19/2012,191
12/19/2012,154
4/25/2012,168
1/12/2012,160
1/16/2012,159
1/24/2012,137
1/24/2012,135
1/25/2012,124
2/1/2012,130
2/15/2012,120
1/31/2012,140
2/7/2012,187
2/13/2012,152
2/15/2012,152
2/21/2012,148
2/28/2012,207
3/6/2012,208
3/12/2012,178
3/21/2012,176
3/27/2012,195
3/27/2012,183
3/30/2012,210
3/30/2012,189
4/12/2012,142
4/20/2012,246
4/2/2012,235
4/9/2012,250
4/23/2012,204
4/27/2012,210
5/23/2012,221
5/1/2012,211
5/22/2012,166
5/29/2012,181
6/4/2012,193
6/15/2012,227
6/20/2012,215
7/4/2012,194
6/19/2012,182
6/26/2012,244
6/27/2012,235
7/4/2012,183
7/23/2012,224
8/3/2012,218
8/22/2012,261
7/24/2012,252
7/24/2012,196
8/7/2012,150
8/21/2012,176
8/28/2012,176
9/3/2012,165
9/10/2012,187
9/12/2012,204
9/25/2012,151
10/11/2012,187
9/25/2012,178
10/9/2012,188
10/12/2012,178
10/16/2012,141
11/6/2012,149
11/14/2012,152
11/22/2012,154
12/12/2012,119
12/27/2012,160
12/3/2012,127
12/18/2012,128
2/7/2012,138
3/1/2012,127
3/22/2012,161
3/22/2012,144
4/18/2012,203
4/23/2012,191
5/2/2012,186
5/22/2012,215
5/23/2012,187
5/30/2012,197
6/11/2012,213
6/27/2012,182
7/23/2012,198
7/23/2012,205
7/23/2012,217
7/26/2012,213
7/31/2012,198
8/6/2012,155
8/21/2012,171
9/18/2012,175
9/6/2012,179
9/24/2012,175
10/12/2012,207
10/15/2012,208
10/23/2012,189
11/20/2012,294
11/15/2012,271
11/29/2012,270
12/19/2012,190
12/19/2012,230
1/6/2012,287
1/11/2012,234
1/19/2012,242
1/24/2012,308
1/27/2012,265
1/31/2012,242
2/3/2012,251
2/7/2012,210
2/17/2012,198
3/2/2012,191
3/5/2012,210
3/13/2012,220
3/22/2012,225
3/21/2012,219
3/22/2012,197
3/30/2012,181
4/3/2012,187
4/4/2012,197
4/4/2012,186
4/11/2012,151
4/16/2012,191
4/20/2012,173
4/16/2012,166
4/17/2012,170
5/8/2012,193
5/7/2012,161
5/10/2012,138
